Folder	File	all/selected	Sample	Cell	Full_path
bam/RPE-BM510/selected	BM510x04_PE20313.sort.mdup	selected	RPE-BM510	BM510x04_PE20313	bam/RPE-BM510/selected/BM510x04_PE20313.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20314.sort.mdup	selected	RPE-BM510	BM510x04_PE20314	bam/RPE-BM510/selected/BM510x04_PE20314.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20316.sort.mdup	selected	RPE-BM510	BM510x04_PE20316	bam/RPE-BM510/selected/BM510x04_PE20316.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20317.sort.mdup	selected	RPE-BM510	BM510x04_PE20317	bam/RPE-BM510/selected/BM510x04_PE20317.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20318.sort.mdup	selected	RPE-BM510	BM510x04_PE20318	bam/RPE-BM510/selected/BM510x04_PE20318.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20319.sort.mdup	selected	RPE-BM510	BM510x04_PE20319	bam/RPE-BM510/selected/BM510x04_PE20319.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20321.sort.mdup	selected	RPE-BM510	BM510x04_PE20321	bam/RPE-BM510/selected/BM510x04_PE20321.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20322.sort.mdup	selected	RPE-BM510	BM510x04_PE20322	bam/RPE-BM510/selected/BM510x04_PE20322.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20325.sort.mdup	selected	RPE-BM510	BM510x04_PE20325	bam/RPE-BM510/selected/BM510x04_PE20325.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20328.sort.mdup	selected	RPE-BM510	BM510x04_PE20328	bam/RPE-BM510/selected/BM510x04_PE20328.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20329.sort.mdup	selected	RPE-BM510	BM510x04_PE20329	bam/RPE-BM510/selected/BM510x04_PE20329.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20330.sort.mdup	selected	RPE-BM510	BM510x04_PE20330	bam/RPE-BM510/selected/BM510x04_PE20330.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20331.sort.mdup	selected	RPE-BM510	BM510x04_PE20331	bam/RPE-BM510/selected/BM510x04_PE20331.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20332.sort.mdup	selected	RPE-BM510	BM510x04_PE20332	bam/RPE-BM510/selected/BM510x04_PE20332.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20333.sort.mdup	selected	RPE-BM510	BM510x04_PE20333	bam/RPE-BM510/selected/BM510x04_PE20333.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20334.sort.mdup	selected	RPE-BM510	BM510x04_PE20334	bam/RPE-BM510/selected/BM510x04_PE20334.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20335.sort.mdup	selected	RPE-BM510	BM510x04_PE20335	bam/RPE-BM510/selected/BM510x04_PE20335.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20336.sort.mdup	selected	RPE-BM510	BM510x04_PE20336	bam/RPE-BM510/selected/BM510x04_PE20336.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20337.sort.mdup	selected	RPE-BM510	BM510x04_PE20337	bam/RPE-BM510/selected/BM510x04_PE20337.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20339.sort.mdup	selected	RPE-BM510	BM510x04_PE20339	bam/RPE-BM510/selected/BM510x04_PE20339.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20340.sort.mdup	selected	RPE-BM510	BM510x04_PE20340	bam/RPE-BM510/selected/BM510x04_PE20340.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20342.sort.mdup	selected	RPE-BM510	BM510x04_PE20342	bam/RPE-BM510/selected/BM510x04_PE20342.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20343.sort.mdup	selected	RPE-BM510	BM510x04_PE20343	bam/RPE-BM510/selected/BM510x04_PE20343.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20344.sort.mdup	selected	RPE-BM510	BM510x04_PE20344	bam/RPE-BM510/selected/BM510x04_PE20344.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20345.sort.mdup	selected	RPE-BM510	BM510x04_PE20345	bam/RPE-BM510/selected/BM510x04_PE20345.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20347.sort.mdup	selected	RPE-BM510	BM510x04_PE20347	bam/RPE-BM510/selected/BM510x04_PE20347.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20348.sort.mdup	selected	RPE-BM510	BM510x04_PE20348	bam/RPE-BM510/selected/BM510x04_PE20348.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20353.sort.mdup	selected	RPE-BM510	BM510x04_PE20353	bam/RPE-BM510/selected/BM510x04_PE20353.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20355.sort.mdup	selected	RPE-BM510	BM510x04_PE20355	bam/RPE-BM510/selected/BM510x04_PE20355.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20356.sort.mdup	selected	RPE-BM510	BM510x04_PE20356	bam/RPE-BM510/selected/BM510x04_PE20356.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20357.sort.mdup	selected	RPE-BM510	BM510x04_PE20357	bam/RPE-BM510/selected/BM510x04_PE20357.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20358.sort.mdup	selected	RPE-BM510	BM510x04_PE20358	bam/RPE-BM510/selected/BM510x04_PE20358.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20359.sort.mdup	selected	RPE-BM510	BM510x04_PE20359	bam/RPE-BM510/selected/BM510x04_PE20359.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20360.sort.mdup	selected	RPE-BM510	BM510x04_PE20360	bam/RPE-BM510/selected/BM510x04_PE20360.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20361.sort.mdup	selected	RPE-BM510	BM510x04_PE20361	bam/RPE-BM510/selected/BM510x04_PE20361.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20362.sort.mdup	selected	RPE-BM510	BM510x04_PE20362	bam/RPE-BM510/selected/BM510x04_PE20362.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20363.sort.mdup	selected	RPE-BM510	BM510x04_PE20363	bam/RPE-BM510/selected/BM510x04_PE20363.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20365.sort.mdup	selected	RPE-BM510	BM510x04_PE20365	bam/RPE-BM510/selected/BM510x04_PE20365.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20366.sort.mdup	selected	RPE-BM510	BM510x04_PE20366	bam/RPE-BM510/selected/BM510x04_PE20366.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20367.sort.mdup	selected	RPE-BM510	BM510x04_PE20367	bam/RPE-BM510/selected/BM510x04_PE20367.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20368.sort.mdup	selected	RPE-BM510	BM510x04_PE20368	bam/RPE-BM510/selected/BM510x04_PE20368.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20370.sort.mdup	selected	RPE-BM510	BM510x04_PE20370	bam/RPE-BM510/selected/BM510x04_PE20370.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20371.sort.mdup	selected	RPE-BM510	BM510x04_PE20371	bam/RPE-BM510/selected/BM510x04_PE20371.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20372.sort.mdup	selected	RPE-BM510	BM510x04_PE20372	bam/RPE-BM510/selected/BM510x04_PE20372.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20373.sort.mdup	selected	RPE-BM510	BM510x04_PE20373	bam/RPE-BM510/selected/BM510x04_PE20373.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20374.sort.mdup	selected	RPE-BM510	BM510x04_PE20374	bam/RPE-BM510/selected/BM510x04_PE20374.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20375.sort.mdup	selected	RPE-BM510	BM510x04_PE20375	bam/RPE-BM510/selected/BM510x04_PE20375.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20377.sort.mdup	selected	RPE-BM510	BM510x04_PE20377	bam/RPE-BM510/selected/BM510x04_PE20377.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20378.sort.mdup	selected	RPE-BM510	BM510x04_PE20378	bam/RPE-BM510/selected/BM510x04_PE20378.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20379.sort.mdup	selected	RPE-BM510	BM510x04_PE20379	bam/RPE-BM510/selected/BM510x04_PE20379.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20380.sort.mdup	selected	RPE-BM510	BM510x04_PE20380	bam/RPE-BM510/selected/BM510x04_PE20380.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20381.sort.mdup	selected	RPE-BM510	BM510x04_PE20381	bam/RPE-BM510/selected/BM510x04_PE20381.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20382.sort.mdup	selected	RPE-BM510	BM510x04_PE20382	bam/RPE-BM510/selected/BM510x04_PE20382.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20383.sort.mdup	selected	RPE-BM510	BM510x04_PE20383	bam/RPE-BM510/selected/BM510x04_PE20383.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20384.sort.mdup	selected	RPE-BM510	BM510x04_PE20384	bam/RPE-BM510/selected/BM510x04_PE20384.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20386.sort.mdup	selected	RPE-BM510	BM510x04_PE20386	bam/RPE-BM510/selected/BM510x04_PE20386.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20387.sort.mdup	selected	RPE-BM510	BM510x04_PE20387	bam/RPE-BM510/selected/BM510x04_PE20387.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20389.sort.mdup	selected	RPE-BM510	BM510x04_PE20389	bam/RPE-BM510/selected/BM510x04_PE20389.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20390.sort.mdup	selected	RPE-BM510	BM510x04_PE20390	bam/RPE-BM510/selected/BM510x04_PE20390.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20392.sort.mdup	selected	RPE-BM510	BM510x04_PE20392	bam/RPE-BM510/selected/BM510x04_PE20392.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20393.sort.mdup	selected	RPE-BM510	BM510x04_PE20393	bam/RPE-BM510/selected/BM510x04_PE20393.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20394.sort.mdup	selected	RPE-BM510	BM510x04_PE20394	bam/RPE-BM510/selected/BM510x04_PE20394.sort.mdup.bam
bam/RPE-BM510/selected	BM510x04_PE20395.sort.mdup	selected	RPE-BM510	BM510x04_PE20395	bam/RPE-BM510/selected/BM510x04_PE20395.sort.mdup.bam
